day_index,temperature,humidity,wind,weather_label
730,15.4,25,4,Cloudy
731,18.3,21,7,Strong Wind
732,15.5,26,7,Strong Wind
733,20.5,22,3,Cloudy
734,17.6,19,5,Strong Wind
735,16.9,26,3,Partly Cloudy
736,15.3,19,4,Partly Cloudy
737,14.1,21,3,Partly Cloudy
738,13.5,22,4,Partly Cloudy
739,16.6,20,3,Cloudy
740,16.6,90,3,Cloudy
741,15.2,91,2,Cloudy
742,16.4,75,4,Cloudy
743,21.9,53,6,Strong Wind
744,22.8,43,8,Strong Wind
745,21.2,61,5,Cloudy
746,21.3,64,8,Strong Wind
747,17.6,80,2,Cloudy
748,14.5,79,2,Rain
749,16.7,52,3,Rain
750,21.8,27,4,Cloudy
751,18.5,81,3,Cloudy
752,11,84,4,Partly Cloudy
753,8.4,84,1,Partly Cloudy
754,9.7,83,1,Partly Cloudy
755,11.6,64,2,Partly Cloudy
756,15.6,58,1,Clear
757,10.6,79,1,Clear
758,14.6,86,3,Cloudy
759,16.6,74,2,Cloudy
760,16.4,76,3,Cloudy
761,15.6,79,4,Cloudy
762,26,41,2,Cloudy
763,28.5,25,2,Cloudy
764,26.5,35,3,Cloudy
765,26.5,33,3,Partly Cloudy
766,23.9,42,4,Cloudy
767,26.4,25,3,Partly Cloudy
768,23.3,21,1,Partly Cloudy
769,12.8,93,1,Cloudy
770,8.9,78,1,Cloudy
771,13.5,94,2,Mist
772,16.1,78,2,Partly Cloudy
773,11.2,88,1,Cloudy
774,14.9,84,1,Cloudy
775,11,78,3,Partly Cloudy
776,6.5,79,1,Clear
777,10.9,80,1,Rain
778,8.8,48,2,Cloudy
779,14.3,94,5,Cloudy
780,14.7,95,2,Mist
781,11.8,78,3,Clear
782,5.3,58,3,Partly Cloudy
783,1.3,68,3,Clear
784,8.1,80,2,Clear
785,8.9,89,1,Clear
786,15.2,80,1,Cloudy
787,15.5,68,2,Rain
788,-0.8,79,1,Clear
789,1.1,63,2,Clear
790,8.1,17,4,Partly Cloudy
791,11.2,27,2,Partly Cloudy
792,8.3,38,3,Partly Cloudy
793,10,30,2,Partly Cloudy
794,11.1,18,4,Clear
795,12,19,4,Clear
796,6.6,21,3,Partly Cloudy
797,7,30,3,Strong Wind
798,7,21,4,Partly Cloudy
799,12.4,23,4,Partly Cloudy
800,11.3,22,5,Partly Cloudy
801,9.3,28,3,Partly Cloudy
802,11.4,22,2,Clear
803,10.5,31,3,Cloudy
804,12.5,26,6,Cloudy
805,11.5,20,4,Partly Cloudy
806,10.9,17,2,Partly Cloudy
807,6,72,2,Partly Cloudy
808,3.1,54,1,Clear
809,2.8,68,1,Clear
810,2.2,56,1,Clear
811,-2.6,68,1,Clear
812,0.7,48,5,Clear
813,6.4,37,6,Strong Wind
814,4.9,82,3,Cloudy
815,5,79,1,Cloudy
816,3.7,58,2,Cloudy
817,15.5,56,2,Rain
818,17,42,6,Cloudy
819,22.5,22,3,Strong Wind
820,21.8,26,5,Partly Cloudy
821,18.8,34,6,Strong Wind
822,18.7,17,3,Partly Cloudy
823,17,16,2,Clear
824,4,80,4,Cloudy
825,8.5,66,2,Cloudy
826,12,70,2,Cloudy
827,8.5,78,3,Partly Cloudy
828,8.7,92,4,Mist
829,17.8,45,2,Cloudy
830,19.7,27,5,Partly Cloudy
831,18.8,37,2,Partly Cloudy
832,9.8,44,1,Cloudy
833,6.6,86,3,Cloudy
834,19.2,33,5,Cloudy
835,21.8,26,6,Strong Wind
836,21.8,27,4,Partly Cloudy
837,19.1,40,2,Cloudy
838,20.7,31,3,Cloudy
839,19.2,35,2,Cloudy
840,21.5,33,5,Cloudy
841,11.9,46,1,Clear
842,11.8,44,2,Clear
843,19.1,37,3,Cloudy
844,21.1,34,2,Partly Cloudy
845,32.6,15,7,Strong Wind
846,30.1,17,5,Partly Cloudy
847,29.8,17,6,Strong Wind
848,29.6,17,8,Strong Wind
849,30.3,17,5,Strong Wind
850,31.1,15,10,Strong Wind
851,31,13,10,Strong Wind
852,31.3,14,9,Strong Wind
853,30.9,12,9,Strong Wind
854,32,15,2,Partly Cloudy
855,32.5,12,7,Strong Wind
856,32.9,13,6,Strong Wind
857,32.1,11,9,Strong Wind
858,30.9,17,3,Partly Cloudy
859,31,9,4,Partly Cloudy
860,28.4,12,2,Partly Cloudy
861,10.9,80,4,Cloudy
862,32.1,11,6,Strong Wind
863,20.5,45,2,Cloudy
864,22.4,41,7,Strong Wind
865,17.6,78,6,Strong Wind
866,20,49,7,Partly Cloudy
867,19.2,52,5,Cloudy
868,11.2,89,4,Cloudy
869,8.4,78,1,Rain
870,6.7,75,3,Cloudy
871,8.4,69,4,Partly Cloudy
872,12.6,80,3,Cloudy
873,17,68,5,Partly Cloudy
874,19.1,64,2,Cloudy
875,15,92,2,Partly Cloudy
876,19.7,60,4,Partly Cloudy
877,17.4,69,1,Cloudy
878,15.1,87,4,Partly Cloudy
879,14.6,93,1,Storm
880,15.3,88,1,Rain
881,16,86,4,Storm
882,19.7,52,2,Cloudy
883,14.1,74,1,Partly Cloudy
884,17.6,72,2,Storm
885,19.6,59,6,Strong Wind
886,15.2,83,3,Storm
887,18,67,2,Partly Cloudy
888,15.2,77,1,Partly Cloudy
889,14.6,62,1,Partly Cloudy
890,17.8,46,2,Partly Cloudy
891,16.9,82,3,Storm
892,11.5,48,2,Partly Cloudy
893,14.3,49,3,Clear
894,12.6,47,2,Clear
895,9.7,57,2,Partly Cloudy
896,14.1,47,5,Partly Cloudy
897,14.2,41,3,Clear
898,9.4,80,2,Rain
899,7.4,73,1,Partly Cloudy
900,7.1,57,5,Strong Wind
901,10.2,50,3,Clear
902,14.7,32,3,Clear
903,11,44,3,Clear
904,12.3,45,3,Clear
905,14,37,2,Clear
906,11.9,41,1,Partly Cloudy
907,7.8,66,1,Partly Cloudy
908,10.4,50,1,Clear
909,10.6,95,1,Fog
910,14,68,2,Cloudy
911,14.6,66,5,Partly Cloudy
912,6.6,93,2,Rain
913,12.1,47,2,Clear
914,10.4,47,4,Partly Cloudy
915,12.8,39,2,Partly Cloudy
916,13.4,39,4,Cloudy
917,13.1,36,4,Partly Cloudy
918,15.5,35,2,Partly Cloudy
919,14.8,30,5,Partly Cloudy
920,11.1,46,4,Partly Cloudy
921,12.5,42,2,Partly Cloudy
922,12.5,32,3,Clear
923,13.8,27,3,Clear
924,15.3,22,3,Clear
925,15.4,26,6,Strong Wind
926,19.2,18,5,Clear
927,18.7,21,4,Clear
928,18.5,19,3,Clear
929,17.2,36,5,Partly Cloudy
930,14.1,31,4,Partly Cloudy
931,13.6,32,4,Partly Cloudy
932,22.2,25,2,Partly Cloudy
933,20.8,19,6,Partly Cloudy
934,16.1,36,4,Partly Cloudy
935,11,54,2,Clear
936,12.2,60,3,Clear
937,13,50,2,Clear
938,11.8,53,1,Clear
939,12.9,42,3,Clear
940,13.3,39,3,Clear
941,13,41,4,Partly Cloudy
942,14.3,33,7,Strong Wind
943,15,31,5,Partly Cloudy
944,15.3,33,5,Clear
945,14.3,39,5,Clear
946,13,48,5,Clear
947,14.6,42,4,Clear
948,14.2,41,3,Clear
949,15.1,38,4,Clear
950,13.5,47,1,Clear
951,11.1,50,2,Clear
952,10.1,42,2,Partly Cloudy
953,13.7,49,1,Clear
954,13.7,42,1,Clear
955,12.2,48,2,Clear
956,17.2,46,2,Partly Cloudy
957,20.2,35,2,Partly Cloudy
958,17.1,46,2,Cloudy
959,20,34,2,Partly Cloudy
960,19.7,31,3,Partly Cloudy
961,17.9,41,4,Cloudy
962,18.8,35,5,Cloudy
963,16.3,46,2,Cloudy
964,16.3,52,4,Cloudy
965,18.6,36,3,Partly Cloudy
966,17.1,44,4,Partly Cloudy
967,21.2,33,4,Partly Cloudy
968,19.7,42,2,Clear
969,18.9,40,1,Clear
970,17.7,36,2,Partly Cloudy
971,17.3,38,1,Partly Cloudy
972,19.9,41,3,Clear
973,15.9,33,1,Clear
974,18,47,2,Partly Cloudy
975,19.9,54,1,Partly Cloudy
976,19.3,57,1,Clear
977,22.8,49,2,Partly Cloudy
978,16.4,72,1,Partly Cloudy
979,21.7,47,3,Partly Cloudy
980,22.2,40,2,Partly Cloudy
981,18.1,69,1,Partly Cloudy
982,19.7,58,9,Strong Wind
983,13.8,93,4,Rain
984,15.2,83,3,Cloudy
985,21.8,40,2,Partly Cloudy
986,21.1,45,3,Partly Cloudy
987,21.7,46,5,Partly Cloudy
988,20.5,50,2,Partly Cloudy
989,19.5,54,1,Partly Cloudy
990,18,44,2,Partly Cloudy
991,19.1,59,1,Partly Cloudy
992,18.9,72,2,Rain
993,16.7,90,3,Rain
994,19.5,85,3,Rain
995,20.7,67,5,Partly Cloudy
996,20.6,68,6,Cloudy
997,20.7,63,4,Cloudy
998,15.6,93,2,Rain
999,16.7,91,2,Cloudy
1000,21.2,58,6,Strong Wind
1001,21.8,54,6,Strong Wind
1002,23.6,54,6,Cloudy
1003,23.2,54,4,Cloudy
1004,22.7,60,2,Cloudy
1005,22.4,59,5,Cloudy
1006,19.4,72,2,Cloudy
1007,18.8,72,3,Cloudy
1008,19.4,72,3,Cloudy
1009,20.9,69,1,Rain
1010,20.1,70,1,Cloudy
1011,21.1,61,1,Cloudy
1012,20,67,2,Rain
1013,23,49,5,Cloudy
1014,21,60,3,Rain
1015,14.4,81,1,Rain
1016,19,80,4,Cloudy
1017,6.9,85,6,Strong Wind
1018,10.6,67,7,Strong Wind
1019,12,82,3,Rain
1020,14.4,70,6,Strong Wind
1021,15.9,71,5,Cloudy
1022,14.1,74,3,Partly Cloudy
1023,18.7,51,5,Partly Cloudy
1024,16.4,43,5,Cloudy
1025,15,46,1,Partly Cloudy
1026,16,49,6,Strong Wind
1027,12.1,71,3,Rain
1028,13.7,58,4,Cloudy
1029,9,73,2,Cloudy
1030,8.7,95,1,Mist
1031,13,62,2,Partly Cloudy
1032,1,96,1,Fog
1033,16.5,45,1,Clear
1034,16.5,44,2,Clear
1035,13.5,48,3,Cloudy
1036,7.7,74,2,Clear
1037,7.2,77,1,Clear
1038,13.9,55,3,Partly Cloudy
1039,13.5,47,3,Clear
1040,13.1,59,2,Clear
1041,12.2,51,2,Clear
1042,11.9,65,2,Clear
1043,11.5,54,1,Clear
1044,11.4,53,2,Clear
1045,11,47,3,Clear
1046,10.3,66,1,Clear
1047,13.5,62,2,Partly Cloudy
1048,15.2,49,5,Partly Cloudy
1049,12.1,65,1,Clear
1050,26.1,37,2,Partly Cloudy
1051,25.3,33,1,Partly Cloudy
1052,22.5,33,3,Partly Cloudy
1053,20.3,23,4,Partly Cloudy
1054,22.3,30,6,Partly Cloudy
1055,25.2,33,3,Partly Cloudy
1056,27.6,24,2,Partly Cloudy
1057,26.1,30,1,Partly Cloudy
1058,24.6,46,2,Partly Cloudy
1059,25.8,30,1,Clear
1060,25.7,24,1,Clear
1061,25.3,26,1,Partly Cloudy
1062,23.7,24,2,Partly Cloudy
1063,25.1,26,2,Clear
1064,22.4,29,2,Clear
1065,25,24,2,Partly Cloudy
1066,23.6,31,2,Partly Cloudy
1067,17.6,32,2,Cloudy
1068,25.2,23,1,Partly Cloudy
1069,25,32,2,Partly Cloudy
1070,22.2,56,5,Cloudy
1071,19.7,75,3,Rain
1072,22.5,58,3,Cloudy
1073,16.3,69,3,Cloudy
1074,12.8,86,2,Rain
1075,20.3,32,2,Cloudy
1076,16.3,63,6,Cloudy
1077,18.5,55,5,Cloudy
1078,17.9,47,3,Rain
1079,20.7,44,5,Cloudy
1080,17.4,85,1,Rain
1081,17.8,80,1,Rain
1082,21.1,53,6,Strong Wind
1083,22,53,5,Strong Wind
1084,23.9,45,6,Cloudy
1085,22.6,38,4,Partly Cloudy
1086,26.5,34,4,Cloudy
1087,27.6,18,1,Cloudy
1088,27.2,32,1,Cloudy
1089,24.2,40,2,Cloudy
1090,17.7,67,3,Cloudy
1091,20.1,43,6,Strong Wind
1092,18.9,47,6,Strong Wind
1093,11.9,73,4,Cloudy
1094,18.3,30,3,Cloudy
1095,18.3,44,1,Partly Cloudy
1096,19.1,32,2,Cloudy
1097,17.2,52,1,Rain
1098,17.4,50,3,Rain
1099,26.1,27,1,Partly Cloudy
1100,19.2,66,1,Rain
1101,16.6,95,1,Rain
1102,21.1,47,2,Cloudy
1103,19.3,36,1,Cloudy
1104,19.6,56,2,Cloudy
1105,21.6,42,3,Cloudy
1106,21,47,3,Cloudy
1107,20.3,57,2,Cloudy
1108,23,40,6,Partly Cloudy
1109,22.7,41,4,Partly Cloudy
1110,19.7,52,2,Partly Cloudy
1111,22,39,4,Cloudy
1112,20.1,54,2,Partly Cloudy
1113,13,82,1,Fog
1114,14.5,78,3,Cloudy
1115,19.6,51,3,Cloudy
1116,20.3,43,3,Partly Cloudy
1117,18.1,63,2,Partly Cloudy
1118,24,31,2,Partly Cloudy
1119,19.2,37,1,Cloudy
1120,19.2,39,2,Cloudy
1121,12.5,90,1,Storm
1122,12.7,96,1,Rain
1123,18.8,50,3,Partly Cloudy
1124,18.8,46,3,Cloudy
1125,21.2,30,2,Cloudy
1126,19,62,1,Partly Cloudy
1127,19,54,1,Partly Cloudy
1128,21.7,47,2,Partly Cloudy
1129,19.2,34,1,Cloudy
1130,16.2,84,5,Rain
1131,15.9,84,1,Partly Cloudy
1132,16.5,74,4,Cloudy
1133,15.7,78,2,Cloudy
1134,15.4,80,3,Rain
1135,15.1,63,4,Cloudy
1136,13,63,3,Partly Cloudy
1137,14.5,68,1,Cloudy
1138,14.7,87,3,Cloudy
1139,14.1,85,1,Rain
1140,13,88,1,Cloudy
1141,14.1,87,2,Cloudy
1142,13.1,79,1,Cloudy
1143,13.9,78,1,Rain
1144,10.8,95,1,Cloudy
1145,13.2,78,3,Cloudy
1146,13.9,79,2,Cloudy
1147,13.6,84,1,Cloudy
1148,12.4,85,2,Clear
1149,15.5,80,2,Cloudy
1150,29.9,28,1,Cloudy
1151,29.9,28,1,Cloudy
1152,29.9,28,1,Cloudy
1153,30.8,28,2,Partly Cloudy
1154,30.8,28,2,Partly Cloudy
1155,26.5,44,3,Clear
1156,28.1,47,1,Partly Cloudy
1157,21.5,76,2,Partly Cloudy
1158,20.1,78,1,Partly Cloudy
1159,20,80,7,Strong Wind
1160,25,59,2,Cloudy
1161,21.6,56,2,Clear
1162,23.4,52,3,Cloudy
1163,22,64,2,Cloudy
1164,19.9,78,3,Cloudy
1165,20.3,73,2,Rain
1166,20.5,72,3,Cloudy
1167,25.2,45,1,Partly Cloudy
1168,23.3,57,3,Partly Cloudy
1169,27.5,58,1,Partly Cloudy
1170,26.3,47,1,Clear
1171,25.7,58,1,Clear
1172,25.4,55,1,Partly Cloudy
1173,24,52,2,Partly Cloudy
1174,24.5,59,3,Cloudy
1175,26,46,4,Partly Cloudy
1176,22.1,69,2,Rain
1177,21.8,76,4,Cloudy
1178,23.5,65,2,Cloudy
1179,24.8,59,2,Cloudy
1180,19.3,96,3,Rain
1181,18.4,96,2,Cloudy
1182,18.2,91,3,Rain
1183,23.5,47,4,Cloudy
1184,19,82,4,Cloudy
1185,16.5,90,4,Fog
1186,19,86,1,Cloudy
1187,19.8,79,3,Cloudy
1188,17.1,96,1,Fog
1189,20.6,77,3,Partly Cloudy
1190,19.7,85,1,Cloudy
1191,18.4,86,2,Clear
1192,24.5,56,3,Cloudy
1193,22.4,68,4,Cloudy
1194,30.2,33,4,Partly Cloudy
1195,28.3,39,2,Cloudy
1196,28.1,39,2,Cloudy
1197,18.2,76,1,Partly Cloudy
1198,19.1,91,1,Mist
1199,18.8,82,3,Rain
1200,19.8,62,2,Partly Cloudy
1201,12.4,97,1,Fog
1202,26.9,46,3,Cloudy
1203,11.7,98,1,Fog
1204,25.5,40,5,Partly Cloudy
1205,24.2,48,5,Cloudy
1206,14.7,65,3,Cloudy
1207,22,49,3,Clear
1208,23,32,1,Partly Cloudy
1209,22.8,45,3,Cloudy
1210,22.7,29,2,Partly Cloudy
1211,11.5,92,1,Partly Cloudy
1212,17,65,3,Partly Cloudy
1213,14.2,73,1,Partly Cloudy
1214,14.1,78,1,Cloudy
1215,11.8,77,3,Partly Cloudy
1216,11.8,81,1,Partly Cloudy
1217,12.9,81,1,Cloudy
1218,14.5,73,2,Cloudy
1219,12.3,79,2,Partly Cloudy
1220,14.3,70,2,Partly Cloudy
1221,13.5,89,1,Cloudy
1222,14.9,76,2,Cloudy
1223,13.8,73,2,Partly Cloudy
1224,14,66,1,Cloudy
1225,13.9,81,1,Cloudy
1226,13.2,86,2,Cloudy
1227,13.2,82,1,Partly Cloudy
1228,21.7,47,2,Partly Cloudy
1229,20.7,46,1,Partly Cloudy
1230,20,39,3,Partly Cloudy
1231,19.6,44,4,Partly Cloudy
1232,19,62,4,Partly Cloudy
1233,16.6,77,3,Cloudy
1234,14.3,90,1,Cloudy
1235,14.1,91,1,Rain
1236,13.3,86,2,Storm
1237,16.7,57,3,Partly Cloudy
1238,19.5,46,4,Storm
1239,19.1,52,1,Rain
1240,24.3,14,4,Partly Cloudy
1241,17.4,43,3,Partly Cloudy
1242,18.2,47,2,Partly Cloudy
1243,17.2,46,3,Partly Cloudy
1244,14.1,60,3,Cloudy
1245,11.9,84,1,Storm
1246,16.1,85,2,Cloudy
1247,19.7,43,2,Partly Cloudy
1248,13,78,2,Partly Cloudy
1249,14.9,67,3,Cloudy
1250,13.7,72,2,Cloudy
1251,15.7,66,3,Cloudy
1252,16.2,59,5,Partly Cloudy
1253,14.7,71,1,Partly Cloudy
1254,13.5,76,1,Cloudy
1255,11.2,75,1,Cloudy
1256,11.3,74,3,Cloudy
1257,14.5,54,1,Partly Cloudy
1258,16.7,67,5,Partly Cloudy
1259,16.8,64,4,Clear
1260,16.8,61,4,Strong Wind
1261,15.9,65,3,Partly Cloudy
1262,12.1,71,3,Cloudy
1263,11.1,83,2,Cloudy
1264,14.9,77,3,Clear
1265,7.7,88,1,Clear
1266,11.4,85,2,Cloudy
1267,10.1,84,3,Partly Cloudy
1268,8.6,92,2,Clear
1269,12.4,80,2,Clear
1270,10.7,76,3,Clear
1271,15.3,56,3,Cloudy
1272,13.3,70,3,Cloudy
1273,6.9,83,2,Partly Cloudy
1274,6.7,89,3,Clear
1275,7,99,1,Clear
1276,9.2,84,1,Partly Cloudy
1277,11.8,78,2,Partly Cloudy
1278,14.4,73,3,Cloudy
1279,12.6,81,1,Clear
1280,16.7,44,2,Partly Cloudy
1281,16.4,49,3,Cloudy
1282,16.2,43,3,Cloudy
1283,13.4,52,2,Cloudy
1284,9.5,84,3,Cloudy
1285,13.8,53,4,Cloudy
1286,19.3,39,3,Partly Cloudy
1287,21.9,43,4,Clear
1288,18.2,50,3,Partly Cloudy
1289,17.6,43,3,Cloudy
1290,14.1,52,4,Partly Cloudy
1291,14.8,46,3,Partly Cloudy
1292,23.1,28,2,Clear
1293,10.6,61,3,Cloudy
1294,11.8,52,3,Cloudy
1295,11.7,72,1,Cloudy
1296,11.7,64,2,Cloudy
1297,12,56,2,Cloudy
1298,12.6,54,2,Cloudy
1299,18.5,48,2,Partly Cloudy
1300,19.5,37,1,Partly Cloudy
1301,15.9,47,3,Partly Cloudy
1302,14.4,59,2,Partly Cloudy
1303,14.2,41,5,Partly Cloudy
1304,10.8,64,3,Cloudy
1305,10,74,5,Cloudy
1306,16.8,40,5,Partly Cloudy
1307,18.5,36,4,Clear
1308,16.8,47,3,Partly Cloudy
1309,17,41,2,Clear
1310,10.3,56,2,Cloudy
1311,9.6,59,4,Partly Cloudy
1312,20.4,36,1,Cloudy
1313,11,57,2,Partly Cloudy
1314,11.6,55,2,Partly Cloudy
1315,10.6,59,1,Cloudy
1316,9.8,54,3,Cloudy
1317,6.6,64,1,Cloudy
1318,16.9,45,2,Clear
1319,11.5,51,1,Partly Cloudy
1320,8.8,76,2,Rain
1321,9.4,72,4,Cloudy
1322,9,75,2,Cloudy
1323,8.6,68,3,Cloudy
1324,10.1,62,3,Cloudy
1325,9.3,74,5,Rain
1326,10.7,87,3,Cloudy
1327,9,86,2,Cloudy
1328,10.8,68,2,Cloudy
1329,11.8,48,1,Cloudy
1330,11.6,56,4,Partly Cloudy
1331,13.6,77,1,Cloudy
1332,10,76,2,Cloudy
1333,10.5,73,1,Cloudy
1334,12.4,58,1,Cloudy
1335,13.7,47,2,Partly Cloudy
1336,12.6,55,2,Partly Cloudy
1337,9.6,60,2,Partly Cloudy
1338,10.3,56,1,Partly Cloudy
1339,8.7,92,2,Rain
1340,9.9,55,2,Cloudy
1341,5.2,91,2,Cloudy
1342,5.9,91,2,Cloudy
1343,1.4,94,2,Partly Cloudy
1344,0.8,94,1,Partly Cloudy
1345,4.3,97,1,Cloudy
1346,3.8,90,1,Cloudy
1347,3.9,93,1,Cloudy
1348,5.1,92,2,Cloudy
1349,6.2,86,2,Cloudy
1350,6.4,86,1,Cloudy
1351,3.9,87,2,Partly Cloudy
1352,4.7,92,1,Cloudy
1353,3.1,92,3,Cloudy
1354,-1.7,96,2,Partly Cloudy
1355,-3.6,99,1,Partly Cloudy
1356,0.7,99,3,Cloudy
1357,1.2,95,3,Partly Cloudy
1358,2.3,94,1,Cloudy
1359,0.5,96,1,Clear
1360,10.4,88,1,Rain
1361,6.2,82,2,Cloudy
1362,6.6,77,2,Cloudy
1363,7,94,1,Rain
1364,6,89,4,Cloudy
1365,6.3,89,4,Rain
1366,6.9,86,3,Rain
1367,7.7,77,2,Rain
1368,8.1,85,2,Partly Cloudy
1369,12.3,94,2,Cloudy
1370,4.5,85,3,Cloudy
1371,6,75,4,Cloudy
1372,5.9,89,1,Cloudy
1373,7.4,53,3,Cloudy
1374,6.7,58,4,Cloudy
1375,7.5,52,1,Cloudy
1376,5.8,86,5,Rain
1377,6.2,88,4,Rain
1378,8.8,66,3,Rain
1379,9.2,92,2,Cloudy
1380,20.8,47,6,Partly Cloudy
1381,15,68,4,Strong Wind
1382,0.2,81,1,Clear
1383,5.5,97,1,Partly Cloudy
1384,18,60,4,Partly Cloudy
1385,18,37,1,Clear
1386,8.7,84,3,Cloudy
1387,8.9,92,3,Cloudy
1388,8.4,81,2,Partly Cloudy
1389,12.5,68,5,Strong Wind
1390,9.2,75,2,Cloudy
1391,9.3,62,2,Cloudy
1392,8.4,76,4,Cloudy
1393,8.9,92,3,Rain
1394,17.3,54,6,Strong Wind
1395,4.2,88,3,Cloudy
1396,7.3,90,3,Cloudy
1397,7.2,93,2,Cloudy
1398,1.9,69,4,Strong Wind
1399,1.3,81,4,Snow
1400,0.8,80,1,Cloudy
1401,0.3,79,1,Cloudy
1402,7.3,40,3,Partly Cloudy
1403,6.2,58,2,Cloudy
1404,0.7,93,2,Mist
1405,5.4,83,2,Rain
1406,2.6,96,1,Cloudy
1407,0.5,98,1,Snow
1408,0.2,95,1,Cloudy
1409,1.2,76,2,Snow
1410,0.9,96,3,Snow
1411,-1.7,92,2,Cloudy
1412,-3.4,81,1,Partly Cloudy
1413,2,67,4,Cloudy
1414,0.8,88,1,Cloudy
1415,10.6,58,4,Partly Cloudy
1416,6.8,46,1,Clear
1417,-4.7,96,1,Clear
1418,5.5,40,2,Partly Cloudy
1419,-0.4,76,2,Partly Cloudy
1420,7.1,81,2,Cloudy
1421,2.4,82,2,Cloudy
1422,0.8,96,1,Mist
1423,-1.6,94,2,Mist
1424,2.1,91,2,Clear
1425,2.3,88,2,Cloudy
1426,2,89,2,Cloudy
1427,2.5,89,3,Mist
1428,13.5,51,2,Partly Cloudy
1429,5.1,96,3,Rain
1430,6.2,95,4,Rain
1431,7.2,91,4,Cloudy
1432,9.2,78,7,Strong Wind
1433,8.1,86,6,Cloudy
1434,6.4,95,1,Rain
1435,6.4,93,4,Rain
1436,8.5,83,2,Cloudy
1437,7.5,91,3,Rain
1438,6.9,79,7,Strong Wind
